[bitmessagesettings]
settingsversion = 10
privsigningkey = 5JGnGjk6385CbEb4EG3YDDmf8JGSAEtFwGnhAxL2q4Q2kk5shB5
privencryptionkey = 5KPgrnNoHvah9E9atxBdEEcVBj5SphpQc5oVpba2XrgQK9kgt95

[BM-2cW2kNooDnqt6gHJNZDqo2dn9GpzZDRvxr]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JqaqTpLk4nMtac6UD3ioVQBpu6XGQRH9nyRMDyhPwnWxDoV71u
privencryptionkey = 5JsV7cqsWkAWLwrYVTvTU9LvxQZ8Gww7rSADUsggvEi9RcKKAPd

[BM-2cXvXF3Am4whhZFq4LV2kAcoyAMoKnQ8Wm]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JjhoV9w932braCezpYQT82rMuPumg5cS4Lz3EVcuTjbZvVDBVy
privencryptionkey = 5JFVdGAURPNfiNRzXXwDJKs42uEgErsh8Wh2niKWYmv6MheFjyw

[BM-2cWHh9d3p6bGvoSk3EdcjuZK3NtEJQz7os]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5HwZoFT9fVjUXJEC7TVTbaWbU7Yg3Lcngoa2UWS64z57wDqtA88
privencryptionkey = 5J4TEKHNU6BLkUPRRsJwtzWJASbFv5PFJ4vKca688noUwT4Pamg

[BM-2DARPn97uwYdq94nGsGVqMLR7xdB61kTxH]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JRe6vguERZvCHudoZaq2tDXDDqjQqubgECooq52912H6bZW7vr
privencryptionkey = 5K8hMVLx9baTqLDsUwUdX8SJbXHy2s7Biirhjd5kxtvFvqsmaL4

[BM-2cVtAD2kbM7bYzMhmHBitpwWexAvyu6gck]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JxVeKm3tqAejRw5AyFGxBi3yqJ4RAfJ727tmoHFH1MVCdcSqcC
privencryptionkey = 5KhudVzj4h7ZWD9s5buEAGrrPw8fRtg7ReGRV3LF7FXhxnc4CSz

[BM-2cT8cuYey2mvHZvgKAF7tWwKDPjieFYG4w]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5HuDuj5Uo6jRBVYQNsYtoh2d6Mp55e3BAeRq9TpYAgvCwjR75c8
privencryptionkey = 5K22uL1VxYom5FJRPAADpyQP9PPJJQQ5jP2iMxhXZ35V1ouan9P

[BM-2cX38WKpJXYyBvhsopkYegWd14EqrubaTJ]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KkS1jrNfayeFxYQEu8UAm4wWyyk12eu3EY8zGYMjvnHjbjCSGR
privencryptionkey = 5JkDmyTZC8HzqFNigboCraDhAYSYSyKHERPkFkX1SMEx3umjhwi

[BM-2cT1PGqh2nmRf5e3BcpVGcSg44CzsADSu9]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JvACRXT5bxq55bsdpK2uQZ8yN4BwoB1zQjf6kZAJFbjN74yqmR
privencryptionkey = 5JwTTCACiQrbNaGU5Bjhqp4tfB1uiXsR3snn4gQufoHRt9vsrU1

[BM-2cVEefYLC7bCUTwjSqPMX3t4r1YcfjDbLJ]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5K6x7cJvQSkjs4LuEVXinFLW4hwJE8Gn32y4tfFJspvFjjqJtNa
privencryptionkey = 5Jg1sK9chFvEZp5pG5iJh3L2L4kxXTWTQ9guqxBLPoEFEyXnmES

[BM-2cVLR8vzEu6QUjGkYAPHQQTUenPVC62f9B]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JvnKKDF1vWDBnnjCPGMVVzsX2EinsXbiiJj7JUwZ9La4xJ9FWt
privencryptionkey = 5JTYsHKSzDx6636UatMppek1QzKYL8b5RLeZdayHoi1Qa5yJjJS

[BM-2cW7cD5cDQJDNkE7ibmyTxfvGAmnPqa9Vt]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5Hs858sfv3yhgpiuZZrWPBAPEAvEvggx2E9gErUTu6kdhVzMqoe
privencryptionkey = 5JKWnNvioVg2BFnbToGgp2DJqye86DUcbKxh2idHAeQ6swjYHh2

[BM-2cWGm3LmYYdvWMuAGzJz6uD9WDTMbs8437]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JUFe7HjmsAmPwe3q44wuB1BTV2Y1uXafpizpDckEzDiphJSGuH
privencryptionkey = 5JvMrLJYFxgiUQCtYPPQPXkSjCcpGZxpC2ewDj8dyGMnQwG2ysF

[BM-2cWeF1pYd2AYYDxCRBW3CKvsg2TyJqKqjG]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KjJGuDyHQftvzMSGxUYoL6oFutqCP8MmikScAZvYaxsBfxjyzM
privencryptionkey = 5KbfzpMTsac1JgDPZSQCtrVZuKm61EzQmSGYjKuKBAaez4rnfts

[BM-2cUuzjWQjDWyDfYHL9C93jcJYKW1B8JyS5]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KWFoFRXVHraujrFWuXfNn1fnP4euVUq79QnMWE2QPv3kWhbjs1
privencryptionkey = 5JYcPUZuMjzgSHmsmcsQcpzFGqM7DdEVtxwNjRZg7KfUTqmepFh

[BM-2cVocv4a4k9PhKvLUrSw34z78tKk13g12w]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5J5M836NLn3vrxXGmKAzSMm5CNJLn4AyVnbBzRTieUJaXJqkCtQ
privencryptionkey = 5JPTURbrWDbRmPnBdC64Pu24X2pYPQ5CDwrQoEPAXyJwt2gTm8N

[BM-2cUFrQFzG8jjKTfnZo5BCBtZDkfyk9LhWg]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JVh1K937EGcJQ49gc31iGwrWqkakP8zRJKhBCF825Fyv2P6WBo
privencryptionkey = 5JFYLwvBsor3G3G71d9Db4mqKBhHTRXwP9XTENQF7Vo4VmHNzd7

[BM-2cVwSf2HsDfBGEiXjFfhgJ9LWDKDGRqRQy]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5Jsp39NFNFAL5hm9bo8nmm4P4Z2gXQ15eNCRJB9wQCaBrAfo768
privencryptionkey = 5KJxAYpf6ftSPNWJk6Z6fzY5TwCa6yeqbodLLEfLQrDFaxdoLNk

[BM-2cVADvyuTBJAMFRnST3NVCCydqqPgW3pgr]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JCzkpcu9F4EVkrC6Z4bhJRKoCyYrTCMjy4HtBKN7n9ndN7qdcb
privencryptionkey = 5J9BRpXyEjbDAsnFKz3AU57WLfM21PCt4D8NmDG3xkZ6W4YXN7o

[BM-2cVM6521amU8w7CiLHUVCEHesZNH41ERp8]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JpQ6EDck3BZqALZQfswQadi2dffQRVfc2GEK8VrycMq4Lc1Xek
privencryptionkey = 5JA6KCA8gknz1vdS8dqbextW4WqkpL7ANm2fNSQhoeoF6beikFH

[BM-2cVUJSDtvTqrJ8iDJG7oVjm6NiNXeTxbLG]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5Jcf3Dd1SMgHVfyhLjrps7hxQyXVW5FmkkEsiLEzZkWxj25DpRo
privencryptionkey = 5JatvXsTr5pTKf3SRHRBsVetFduTfGmrHi76dhvKsxkfHprvETg

[BM-2cVhwaUHhDyEUkzFFv6knFpXp8QrqnbFm7]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KC5MaxSexz9xwAJjGZ9DhZP74HP2D2jEvgpq8AqFZmpqzLjJ3P
privencryptionkey = 5Jeuw6uTQwcjAwtA4Mm3tr4SXpZrHGbXQsTcKJJi6uKuS8UKSqn

[BM-2cWvi3Afxsy8R4ZY3uUeVsQc7yWCWJZESE]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JeMaVMNasJ6E6Ldr9T6f4QWppVPXRL1eeYDefzQvo47B1VyRP4
privencryptionkey = 5KSVWmMUnFkGteampznhr8o9gGnW45DzunhUQaCN9KdamDK5cuU

[BM-2cUzpPfJ5Rz1xQQhSxrFYPmtsE1G1ExmuL]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5Ki9cpiiNJQ5xBKchU6PHFCapWS9gxiP1Ld8HdvNVs7PJGV9LYB
privencryptionkey = 5KYTe4NMnrBwM8cmg9Y6b6mnNCdVDa2D9c9xFhdr4roVphXmk6o

[BM-2cTtkBnb4BUYDndTKun6D9PjtueP2h1bQj]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5K91i1cVACYJrqFu5yQEG2dVYS9jd2fgrr9TnuNuEJrnad7Tdy2
privencryptionkey = 5JjxUkny9JWu1w9hwntCDtqezg3VYt7mieSHSdT2u2DbofyTPoh

[BM-2cWKgkRASMb2Q6x8hJJ8rZUEJNzboi5nA6]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5Jox2H4mLCm3iLMsUwRcY2hdNa7RTgdtaq7ioWw9dizGN3xaQWh
privencryptionkey = 5JXYkHycRQuR8Lg7JryswxhNnLu5UTTxp97nrYrSofAwKwW4GZo

[BM-2cWgHUw6xtGuiNrxw1VBZGdRigt7XGkABa]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KT9EajuHRMh3p97JDoTbRrdjyWmLDNDHGSqeHnryDSKSgrAhDY
privencryptionkey = 5Hy5UydAXjU23ZbKAPib5dH1PxfNA6E6z5GVTvwF7PZPevHy9A6

[BM-2cXGxfuziGt7t8yJdhR7vkgdoHB6TEq1aT]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
